{-5.87, .00000001314284236697},
{-5.86, .00000001393672306904},
{-5.85, .00000001477707958647},
{-5.84, .00000001566654118813},
{-5.83, .00000001660788036899},
{-5.82, .00000001760402032898},
{-5.81, .00000001865804282394},
{-5.80, .00000001977319640624},
{-5.79, .00000002095290507337},
{-5.78, .00000002220077734357},
{-5.77, .00000002352061577838},
{-5.76, .00000002491642697294},
{-5.75, .00000002639243203570},
{-5.74, .00000002795307758015},
{-5.73, .00000002960304725222},
{-5.72, .00000003134727381791},
{-5.71, .00000003319095183679},
{-5.70, .00000003513955094820},
{-5.69, .00000003719882979801},
{-5.68, .00000003937485063499},
{-5.67, .00000004167399460712},
{-5.66, .00000004410297778937},
{-5.65, .00000004666886797593},
{-5.64, .00000004937910227110},
{-5.63, .00000005224150551442},
{-5.62, .00000005526430957749},
{-5.61, .00000005845617357089},
{-5.60, .00000006182620500165},
{-5.59, .00000006538398192314},
{-5.58, .00000006913957612112},
{-5.57, .00000007310357738120},
{-5.56, .00000007728711888522},
{-5.55, .00000008170190378542},
{-5.54, .00000008636023300780},
{-5.53, .00000009127503433766},
{-5.52, .00000009645989284273},
{-5.51, .00000010192908269135},
{-5.50, .00000010769760042543},
{-5.49, .00000011378119975034},
{-5.48, .00000012019642790628},
{-5.47, .00000012696066368812},
{-5.46, .00000013409215718354},
{-5.45, .00000014161007130161},
{-5.44, .00000014953452516715},
{-5.43, .00000015788663945888},
{-5.42, .00000016668858377222},
{-5.41, .00000017596362609104},
{-5.40, .00000018573618445552},
{-5.39, .00000019603188091675},
{-5.38, .00000020687759787196},
{-5.37, .00000021830153687797},
{-5.36, .00000023033328004391},
{-5.35, .00000024300385410805},
{-5.34, .00000025634579730745},
{-5.33, .00000027039322915329},
{-5.32, .00000028518192322839},
{-5.31, .00000030074938312838},
{-5.30, .00000031713492167159},
{-5.29, .00000033437974350797},
{-5.28, .00000035252703126140},
{-5.27, .00000037162203534494},
{-5.26, .00000039171216759347},
{-5.25, .00000041284709886299},
{-5.24, .00000043507886075151},
{-5.23, .00000045846195160153},
{-5.22, .00000048305344694996},
{-5.21, .00000050891311459676},
{-5.20, .00000053610353446976},
{-5.19, .00000056469022346907},
{-5.18, .00000059474176548077},
{-5.17, .00000062632994675588},
{-5.16, .00000065952989685752},
{-5.15, .00000069442023538553},
{-5.14, .00000073108322469534},
{-5.13, .00000076960492883450},
{-5.12, .00000081007537892813},
{-5.11, .00000085258874525178},
{-5.10, .00000089724351623833},
{-5.09, .00000094414268467308},
{-5.08, .00000099339394133991},
{-5.07, .00000104510987638931},
{-5.06, .00000109940818870820},
{-5.05, .00000115641190357977},
{-5.04, .00000121624959893131},
{-5.03, .00000127905564047657},
{-5.02, .00000134497042606943},
{-5.01, .00000141414063959499},
{-5.00, .00000148671951473429},
{-4.99, .00000156286710894929},
{-4.98, .00000164275058804507},
{-4.97, .00000172654452167706},
{-4.96, .00000181443119018202},
{-4.95, .00000190660090312281},
{-4.94, .00000200325232994849},
{-4.93, .00000210459284318312},
{-4.92, .00000221083887456841},
{-4.91, .00000232221628459799},
{-4.90, .00000243896074589335},
{-4.89, .00000256131814088453},
{-4.88, .00000268954497427152},
{-4.87, .00000282390880075582},
{-4.86, .00000296468866854527},
{-4.85, .00000311217557914893},
{-4.84, .00000326667296399327},
{-4.83, .00000342849717840503},
{-4.82, .00000359797801352124},
{-4.81, .00000377545922670133},
{-4.80, .00000396129909103207},
{-4.79, .00000415587096453119},
{-4.78, .00000435956387967163},
{-4.77, .00000457278315386413},
{-4.76, .00000479595102155251},
{-4.75, .00000502950728859244},
{-4.74, .00000527391000960130},
{-4.73, .00000552963618898406},
{-4.72, .00000579718250635727},
{-4.71, .00000607706606711111},
{-4.70, .00000636982517886709},
{-4.69, .00000667602015460746},
{-4.68, .00000699623414327038},
{-4.67, .00000733107398862393},
{-4.66, .00000768117111725046},
{-4.65, .00000804718245649229},
{-4.64, .00000842979138322876},
{-4.63, .00000882970870437408},
{-4.62, .00000924767367000561},
{-4.61, .00000968445502005144},
{-4.60, .00001014085206548673},
{-4.59, .00001061769580500837},
{-4.58, .00001111585007817779},
{-4.57, .00001163621275604267},
{-4.56, .00001217971697026868},
{-4.55, .00001274733238183344},
{-4.54, .00001334006649035582},
{-4.53, .00001395896598515477},
{-4.52, .00001460511813915290},
{-4.51, .00001527965224676161},
{-4.50, .00001598374110690547},
{-4.49, .00001671860255236509},
{-4.48, .00001748550102663915},
{-4.47, .00001828574920954735},
{-4.46, .00001912070969281773},
{-4.45, .00001999179670692280},
{-4.44, .00002090047790045043},
{-4.43, .00002184827617331642},
{-4.42, .00002283677156514692},
{-4.41, .00002386760320017959},
{-4.40, .00002494247129005356},
{-4.39, .00002606313919587831},
{-4.38, .00002723143555099260},
{-4.37, .00002844925644584432},
{-4.36, .00002971856767644223},
{-4.35, .00003104140705785020},
{-4.34, .00003241988680421376},
{-4.33, .00003385619597682786},
{-4.32, .00003535260300177312},
{-4.31, .00003691145825866613},
{-4.30, .00003853519674208709},
{-4.29, .00004022634079726495},
{-4.28, .00004198750293161732},
{-4.27, .00004382138870375805},
{-4.26, .00004573079969160124},
{-4.25, .00004771863654120494},
{-4.24, .00004978790209801213},
{-4.23, .00005194170462215988},
{-4.22, .00005418326108954010},
{-4.21, .00005651590058030740},
{-4.20, .00005894306775653986},
{-4.19, .00006146832643076933},
{-4.18, .00006409536322710599},
{-4.17, .00006682799133669059},
{-4.16, .00006967015436921438},
{-4.15, .00007262593030225245},
{-4.14, .00007569953553016112},
{-4.13, .00007889532901429303},
{-4.12, .00008221781653628596},
{-4.11, .00008567165505618197},
{-4.10, .00008926165717713286},
{-4.09, .00009299279571844578},
{-4.08, .00009687020839871925},
{-4.07, .00010089920263081448},
{-4.06, .00010508526043040023},
{-4.05, .00010943404343980052},
{-4.04, .00011395139806886461},
{-4.03, .00011864336075456597},
{-4.02, .00012351616334102340},
{-4.01, .00012857623858162093},
{-4.00, .00013383022576488534},
{-3.99, .00013928497646576001},
{-3.98, .00014494756042389108},
{-3.97, .00015082527155051788},
{-3.96, .00015692563406553221},
{-3.95, .00016325640876624206},
{-3.94, .00016982559942934357},
{-3.93, .00017664145934757094},
{-3.92, .00018371249800245697},
{-3.91, .00019104748787459775},
{-3.90, .00019865547139277260},
{-3.89, .00020654576802322559},
{-3.88, .00021472798150036694},
{-3.87, .00022321200720010211},
{-3.86, .00023200803965694229},
{-3.85, .00024112658022599341},
{-3.84, .00025057844489086070},
{-3.83, .00026037477221844253},
{-3.82, .00027052703146152093},
{-3.81, .00028104703080998626},
{-3.80, .00029194692579146017},
{-3.79, .00030323922782200425},
{-3.78, .00031493681290752170},
{-3.77, .00032705293049637487},
{-3.76, .00033960121248365460},
{-3.75, .00035259568236744538},
{-3.74, .00036605076455733537},
{-3.73, .00037998129383532151},
{-3.72, .00039440252496915658},
{-3.71, .00040933014247807861},
{-3.70, .00042478027055075168},
{-3.69, .00044076948311513237},
{-3.68, .00045731481405985689},
{-3.67, .00047443376760662053},
{-3.66, .00049214432883289350},
{-3.65, .00051046497434418549},
{-3.64, .00052941468309493491},
{-3.63, .00054901294735695860},
{-3.62, .00056927978383425259},
{-3.61, .00059023574492278548},
{-3.60, .00061190193011377214},
{-3.59, .00063429999753875736},
{-3.58, .00065745217565467634},
{-3.57, .00068138127506689187},
{-3.56, .00070611070048803633},
{-3.55, .00073166446283031050},
{-3.54, .00075806719142871058},
{-3.53, .00078534414639246936},
{-3.52, .00081352123108180821},
{-3.51, .00084262500470690193},
{-3.50, .00087268269504576006},
{-3.49, .00090372221127752499},
{-3.48, .00093577215692747976},
{-3.47, .00096886184291984616},
{-3.46, .00100302130073423771},
{-3.45, .00103828129566141112},
{-3.44, .00107467334015373498},
{-3.43, .00111222970726556526},
{-3.42, .00115098344417848368},
{-3.41, .00119096838580611764},
{-3.40, .00123221916847301897},
{-3.39, .00127477124366183308},
{-3.38, .00131866089182274111},
{-3.37, .00136392523623890435},
{-3.36, .00141060225694138362},
{-3.35, .00145873080466674591},
{-3.34, .00150835061485030705},
{-3.33, .00155950232164769197},
{-3.32, .00161222747197712388},
{-3.31, .00166656853957458062},
{-3.30, .00172256893905368014},
{-3.29, .00178027303996187808},
{-3.28, .00183972618082427919},
{-3.27, .00190097468316608008},
{-3.26, .00196406586550437498},
{-3.25, .00202904805729976778},
{-3.24, .00209597061285794370},
{-3.23, .00216488392517106219},
{-3.22, .00223583943968853957},
{-3.21, .00230888966800649556},
{-3.20, .00238408820146484254},
{-3.19, .00246148972464070032},
{-3.18, .00254115002872652252},
{-3.17, .00262312602478102402},
{-3.16, .00270747575684070195},
{-3.15, .00279425841487944615},
{-3.14, .00288353434760343936},
{-3.13, .00297536507506825184},
{-3.12, .00306981330110474156},
{-3.11, .00316694292554007847},
{-3.10, .00326681905619992046},
{-3.09, .00336950802067748043},
{-3.08, .00347507737785493716},
{-3.07, .00358359592916235971},
{-3.06, .00369513372955903446},
{-3.05, .00380976209822180708},
{-3.04, .00392755362892477895},
{-3.03, .00404858220009442824},
{-3.02, .00417292298452396200},
{-3.01, .00430065245873044633},
{-3.00, .00443184841193800717},
{-2.99, .00456658995467014688},
{-2.98, .00470495752693397895},
{-2.97, .00484703290597894819},
{-2.96, .00499289921361237483},
{-2.95, .00514264092305394012},
{-2.94, .00529634386531101752},
{-2.93, .00545409523505654839},
{-2.92, .00561598359599096505},
{-2.91, .00578209888566947638},
{-2.90, .00595253241977585380},
{-2.89, .00612737689582368752},
{-2.88, .00630672639626592592},
{-2.87, .00649067639099336458},
{-2.86, .00667932373920261653},
{-2.85, .00687276669061397237},
{-2.84, .00707110488601944788},
{-2.83, .00727443935714121902},
{-2.82, .00748287252578055929},
{-2.81, .00769650820223732325},
{-2.80, .00791545158297996312},
{-2.79, .00813980924754602303},
{-2.78, .00836968915465302808},
{-2.77, .00860520063749967361},
{-2.76, .00884645439823722422},
{-2.75, .00909356250159105276},
{-2.74, .00934663836761228679},
{-2.73, .00960579676353958481},
{-2.72, .00987115379475113714},
{-2.71, .01014282689478707673},
{-2.70, .01042093481442259472},
{-2.69, .01070559760977218356},
{-2.68, .01099693662940557822},
{-2.67, .01129507450045613365},
{-2.66, .01160013511370256409},
{-2.65, .01191224360760517829},
{-2.64, .01223152635127797394},
{-2.63, .01255811092637820494},
{-2.62, .01289212610789530777},
{-2.61, .01323370184382136705},
{-2.60, .01358296923368561731},
{-2.59, .01394006050593581684},
{-2.58, .01430510899414969205},
{-2.57, .01467824911206003570},
{-2.56, .01505961632737745149},
{-2.55, .01544934713439516999},
{-2.54, .01584757902536081713},
{-2.53, .01625445046060049765},
{-2.52, .01667010083738106023},
{-2.51, .01709467045749694120},
{-2.50, .01752830049356853735},
{-2.49, .01797113295403963784},
{-2.48, .01842331064686204859},
{-2.47, .01888497714185617199},
{-2.46, .01935627673173695809},
{-2.45, .01983735439179532297},
{-2.44, .02032835573822583386},
{-2.43, .02082942698509218977},
{-2.42, .02134071489992278091},
{-2.41, .02186236675792938927},
{-2.40, .02239453029484289683},
{-2.39, .02293735365836069720},
{-2.38, .02349098535820135967},
{-2.37, .02405557421476297305},
{-2.36, .02463126930638249891},
{-2.35, .02521821991519439008},
{-2.34, .02581657547158768076},
{-2.33, .02642648549726172779},
{-2.32, .02704809954688177979},
{-2.31, .02768156714833657014},
{-2.30, .02832703774160117202},
{-2.29, .02898466061620941757},
{-2.28, .02965458484734126875},
{-2.27, .03033695923053163416},
{-2.26, .03103193221500825315},
{-2.25, .03173965183566741574},
{-2.24, .03246026564369745328},
{-2.23, .03319392063586112039},
{-2.22, .03394076318244919197},
{-2.21, .03470093895391882025},
{-2.20, .03547459284623143448},
{-2.19, .03626186890490621966},
{-2.18, .03706291024780647983},
{-2.17, .03787785898667747460},
{-2.16, .03870685614745561491},
{-2.15, .03955004158937021348},
{-2.14, .04040755392286030709},
{-2.13, .04127953042633039988},
{-2.12, .04216610696177031952},
{-2.11, .04306741788926572879},
{-2.10, .04398359598042719404},
{-2.09, .04491477233076707815},
{-2.08, .04586107627105489614},
{-2.07, .04682263527768314837},
{-2.06, .04779957488207702473},
{-2.05, .04879201857918275538},
{-2.04, .04980008773507076555},
{-2.03, .05082390149369117448},
{-2.02, .05186357668282055917},
{-2.01, .05291922771924028160},
{-2.00, .05399096651318805194},
{-1.99, .05507890237212576857},
{-1.98, .05618314190386803757},
{-1.97, .05730378891911712765},
{-1.96, .05844094433345146032},
{-1.95, .05959470606881606832},
{-1.94, .06076516895456477555},
{-1.93, .06195242462810515846},
{-1.92, .06315656143519864053},
{-1.91, .06437766432996934540},
{-1.90, .06561581477467659126},
{-1.89, .06687109063930714481},
{-1.88, .06814356610104456897},
{-1.87, .06943331154367419043},
{-1.86, .07074039345698338143},
{-1.85, .07206487433621799236},
{-1.84, .07340681258165688634},
{-1.83, .07476626239836761323},
{-1.82, .07614327369620731545},
{-1.81, .07753789199013398187},
{-1.80, .07895015830089415576},
{-1.79, .08038010905615415759},
{-1.78, .08182777599214280204},
{-1.77, .08329318605587446873},
{-1.76, .08477636130802222697},
{-1.75, .08627731882651151442},
{-1.74, .08779607061090562716},
{-1.73, .08933262348765499131},
{-1.72, .09088697901628285493},
{-1.71, .09245913339658065942},
{-1.70, .09404907737688692316},
{-1.69, .09565679616352399278},
{-1.68, .09728226933146749076},
{-1.67, .09892547073632370768},
{-1.66, .10058636842769055460},
{-1.65, .10226492456397800305},
{-1.64, .10396109532876419630},
{-1.63, .10567483084876361437},
{-1.62, .10740607511348381644},
{-1.61, .10915476589664736511},
{-1.60, .11092083467945555846},
{-1.59, .11270420657577055494},
{-1.58, .11450480025929237339},
{-1.57, .11632252789280708425},
{-1.56, .11815729505958227729},
{-1.55, .12000900069698559589},
{-1.54, .12187753703240176636},
{-1.53, .12376278952152312281},
{-1.52, .12566463678908813316},
{-1.51, .12758295057214186858},
{-1.50, .12951759566589172761},
{-1.49, .13146842987223102586},
{-1.48, .13343530395100229265},
{-1.47, .13541806157407127706},
{-1.46, .13741653928228175639},
{-1.45, .13943056644536026126},
{-1.44, .14145996522483878149},
{-1.43, .14350455054006239728},
{-1.42, .14556413003734758929},
{-1.41, .14763850406235572071},
{-1.40, .14972746563574485263},
{-1.39, .15183080043216165331},
{-1.38, .15394828676263368993},
{-1.37, .15607969556042085125},
{-1.36, .15822479037038303946},
{-1.35, .16038332734191959076},
{-1.34, .16255505522553413807},
{-1.33, .16473971537307681466},
{-1.32, .16693704174171381718},
{-1.31, .16914676090167239947},
{-1.30, .17136859204780735696},
{-1.29, .17360224701503298551},
{-1.28, .17584743029766235936},
{-1.27, .17810383907269357210},
{-1.26, .18037116322708032237},
{-1.25, .18264908538902190499},
{-1.24, .18493728096330528801},
{-1.23, .18723541817072952027},
{-1.22, .18954315809164022152},
{-1.21, .19186015471359936204},
{-1.20, .19418605498321294041},
{-1.19, .19652049886213651998},
{-1.18, .19886311938727588748},
{-1.17, .20121354273519735322},
{-1.16, .20357138829075942353},
{-1.15, .20593626871997474433},
{-1.14, .20830779004710834199},
{-1.13, .21068555173601527580},
{-1.12, .21306914677571786881},
{-1.11, .21545816177021970058},
{-1.10, .21785217703255053138},
{-1.09, .22025076668303328258},
{-1.08, .22265349875176112659},
{-1.07, .22505993528526964325},
{-1.06, .22746963245738588058},
{-1.05, .22988214068423301965},
{-1.04, .23229700474336618742},
{-1.03, .23471376389701179153},
{-1.02, .23713195201937956925},
{-1.01, .23955109772801335194},
{-1.00, .24197072451914334979},
{-.99, .24439035090699956088},
{-.98, .24680949056704270822},
{-.97, .24922765248306591005},
{-.96, .25164434109811709540},
{-.95, .25405905646918899238},
{-.94, .25647129442562034309},
{-.93, .25888054673114883948},
{-.92, .26128630124955313262},
{-.91, .26368804211381814561},
{-.90, .26608524989875482182},
{-.89, .26847740179700236751},
{-.88, .27086397179833800478},
{-.87, .27324443087221623954},
{-.86, .27561824715345667403},
{-.85, .27798488613099645546},
{-.84, .28034381083962055689},
{-.83, .28269448205458023412},
{-.82, .28503635848900719845},
{-.81, .28736889699402829034},
{-.80, .28969155276148273811},
{-.79, .29200377952914144051},
{-.78, .29430502978832512568},
{-.77, .29659475499381571434},
{-.76, .29887240577595275488},
{-.75, .30113743215480440493},
{-.74, .30338928375630011114},
{-.73, .30562741003020988798},
{-.72, .30785126046985292130},
{-.71, .31006028483341612443},
{-.70, .31225393336676125710},
{-.69, .31443165702759728255},
{-.68, .31659290771089278778},
{-.67, .31873713847540152946},
{-.66, .32086380377117249424},
{-.65, .32297235966791428045},
{-.64, .32506226408408211984},
{-.63, .32713297701655446545},
{-.62, .32918396077076477644},
{-.61, .33121468019115293502},
{-.60, .33322460289179963565},
{-.59, .33521319948710609472},
{-.58, .33717994382238054115},
{-.57, .33912431320419216585},
{-.56, .34104578863035253319},
{-.55, .34294385501938389064},
{-.54, .34481800143933335504},
{-.53, .34666772133579160763},
{-.52, .34849251275897449392},
{-.51, .35029187858972580132},
{-.50, .35206532676429947777},
{-.49, .35381237049777965710},
{-.48, .35553252850599707523},
{-.47, .35722532522580079282},
{-.46, .35889029103354458715},
{-.45, .36052696246164793771},
{-.44, .36213488241309220706},
{-.43, .36371360037371341023},
{-.42, .36526267262215387285},
{-.41, .36678166243733609931},
{-.40, .36827014030332330774},
{-.39, .36972768411143233744},
{-.38, .37115387935946599661},
{-.37, .37254831934793339197},
{-.36, .37391060537312836795},
{-.35, .37524034691693787837},
{-.34, .37653716183325391926},
{-.33, .37780067653086456425},
{-.32, .37903052615270166405},
{-.31, .38022635475132489692},
{-.30, .38138781546052408560},
{-.29, .38251457066292402768},
{-.28, .38360629215347851743},
{-.27, .38466266129874276718},
{-.26, .38568336919181606262},
{-.25, .38666811680284920694},
{-.24, .38761661512501412208},
{-.23, .38852858531583587789},
{-.22, .38940375883379041073},
{-.21, .39024187757007426860},
{-.20, .39104269397545587801},
{-.19, .39180597118212106599},
{-.18, .39253148312042888576},
{-.17, .39321901463049718423},
{-.16, .39386836156854081069},
{-.15, .39447933090788889546},
{-.14, .39505174083461122232},
{-.13, .39558542083768737587},
{-.12, .39608021179365606147},
{-.11, .39653596604568576760},
{-.10, .39695254747701176551},
{-.09, .39732983157868831499},
{-.08, .39766770551160886516},
{-.07, .39796606816275100097},
{-.06, .39822483019560688744},
{-.05, .39844391409476399950},
{-.04, .39862325420460499318},
{-.03, .39876279676209966956},
{-.02, .39886249992366610298},
{-.01, .39892233378608214561},
{0, .39894228040143267794},
{.01, .39892233378608214561},
{.02, .39886249992366610298},
{.03, .39876279676209966956},
{.04, .39862325420460499318},
{.05, .39844391409476399950},
{.06, .39822483019560688744},
{.07, .39796606816275100097},
{.08, .39766770551160886516},
{.09, .39732983157868831499},
{.10, .39695254747701176551},
{.11, .39653596604568576760},
{.12, .39608021179365606147},
{.13, .39558542083768737587},
{.14, .39505174083461122232},
{.15, .39447933090788889546},
{.16, .39386836156854081069},
{.17, .39321901463049718423},
{.18, .39253148312042888576},
{.19, .39180597118212106599},
{.20, .39104269397545587801},
{.21, .39024187757007426860},
{.22, .38940375883379041073},
{.23, .38852858531583587789},
{.24, .38761661512501412208},
{.25, .38666811680284920694},
{.26, .38568336919181606262},
{.27, .38466266129874276718},
{.28, .38360629215347851743},
{.29, .38251457066292402768},
{.30, .38138781546052408560},
{.31, .38022635475132489692},
{.32, .37903052615270166405},
{.33, .37780067653086456425},
{.34, .37653716183325391926},
{.35, .37524034691693787837},
{.36, .37391060537312836795},
{.37, .37254831934793339197},
{.38, .37115387935946599661},
{.39, .36972768411143233744},
{.40, .36827014030332330774},
{.41, .36678166243733609931},
{.42, .36526267262215387285},
{.43, .36371360037371341023},
{.44, .36213488241309220706},
{.45, .36052696246164793771},
{.46, .35889029103354458715},
{.47, .35722532522580079282},
{.48, .35553252850599707523},
{.49, .35381237049777965710},
{.50, .35206532676429947777},
{.51, .35029187858972580132},
{.52, .34849251275897449392},
{.53, .34666772133579160763},
{.54, .34481800143933335504},
{.55, .34294385501938389064},
{.56, .34104578863035253319},
{.57, .33912431320419216585},
{.58, .33717994382238054115},
{.59, .33521319948710609472},
{.60, .33322460289179963565},
{.61, .33121468019115293502},
{.62, .32918396077076477644},
{.63, .32713297701655446545},
{.64, .32506226408408211984},
{.65, .32297235966791428045},
{.66, .32086380377117249424},
{.67, .31873713847540152946},
{.68, .31659290771089278778},
{.69, .31443165702759728255},
{.70, .31225393336676125710},
{.71, .31006028483341612443},
{.72, .30785126046985292130},
{.73, .30562741003020988798},
{.74, .30338928375630011114},
{.75, .30113743215480440493},
{.76, .29887240577595275488},
{.77, .29659475499381571434},
{.78, .29430502978832512568},
{.79, .29200377952914144051},
{.80, .28969155276148273811},
{.81, .28736889699402829034},
{.82, .28503635848900719845},
{.83, .28269448205458023412},
{.84, .28034381083962055689},
{.85, .27798488613099645546},
{.86, .27561824715345667403},
{.87, .27324443087221623954},
{.88, .27086397179833800478},
{.89, .26847740179700236751},
{.90, .26608524989875482182},
{.91, .26368804211381814561},
{.92, .26128630124955313262},
